population,hospitals,mobilehomes,psubstations,tors
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,2.0
0,0,0,0,0.0
2016,0,0,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
720,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,0,1.0
160,0,0,0,1.0
5056,0,25,2,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,1.0
0,0,0,0,0.0
448,0,0,0,1.0
0,0,0,0,0.0
1808,0,0,1,6.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1568,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4144,0,0,0,2.0
1056,0,0,0,1.0
1168,0,0,0,1.0
672,0,0,0,1.0
1184,0,0,0,2.0
0,0,0,0,0.0
592,0,325,2,2.0
11904,0,225,4,6.0
0,0,0,0,0.0
64,0,0,0,1.0
160,0,0,0,1.0
6768,0,0,0,2.0
112,0,0,0,1.0
448,0,0,1,2.0
64,0,0,0,3.0
304,0,0,0,1.0
240,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
2352,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
224,0,0,0,2.0
128,0,0,0,1.0
80,0,0,1,1.0
32,0,0,0,1.0
1024,0,0,0,3.0
336,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
10352,0,0,1,2.0
0,0,0,0,0.0
576,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,0,1.0
576,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,1.0
1248,0,0,0,4.0
224,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
288,0,0,0,2.0
496,0,25,0,1.0
432,0,0,0,2.0
1216,0,0,0,3.0
0,0,0,0,0.0
80,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
272,0,0,0,1.0
752,0,0,0,2.0
192,0,0,0,1.0
0,0,0,0,0.0
368,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
352,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
416,0,0,0,2.0
624,0,0,0,1.0
1056,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
528,0,0,0,1.0
608,0,0,0,1.0
0,0,0,0,0.0
160,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
800,0,25,0,2.0
0,0,0,0,0.0
176,0,0,0,1.0
0,0,0,0,0.0
3840,1,0,1,1.0
656,0,0,2,1.0
208,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2144,0,0,0,2.0
304,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
992,0,0,0,2.0
528,0,0,0,1.0
0,0,0,0,0.0
448,0,0,0,1.0
0,0,0,0,0.0
16,0,0,0,1.0
240,0,0,0,2.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
368,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
784,0,0,0,1.0
208,0,0,4,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3344,0,0,0,2.0
656,0,0,0,3.0
0,0,0,0,0.0
144,0,0,0,1.0
0,0,0,0,0.0
304,0,0,0,1.0
272,0,0,1,1.0
0,0,0,0,0.0
160,0,0,0,2.0
3968,0,0,2,3.0
0,0,0,0,0.0
288,0,0,0,2.0
1392,0,0,0,7.0
976,0,0,0,1.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1296,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
704,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1920,0,0,0,4.0
0,0,0,0,0.0
4096,0,0,3,3.0
288,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
720,0,0,0,2.0
528,1,0,0,3.0
4112,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1264,0,0,1,1.0
464,0,0,0,3.0
3184,0,0,3,3.0
0,0,0,0,0.0
224,0,0,0,1.0
160,0,25,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
6560,0,0,0,1.0
1456,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
0,0,0,0,0.0
2336,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
3104,0,0,1,3.0
80,0,0,0,1.0
384,0,0,0,1.0
576,0,0,2,2.0
11184,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,1.0
7024,0,0,2,1.0
1072,0,0,0,3.0
3936,0,0,0,2.0
160,0,0,0,1.0
1120,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
1568,0,0,0,4.0
0,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
528,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
128,0,0,0,1.0
480,1,0,0,2.0
1216,1,0,1,4.0
0,0,0,0,0.0
16,0,0,0,1.0
1040,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1024,0,150,1,1.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,1.0
416,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1360,0,0,1,1.0
0,0,0,0,0.0
512,0,0,0,2.0
848,0,0,0,2.0
1248,0,0,0,1.0
544,0,0,0,1.0
0,0,0,0,0.0
352,0,0,4,2.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
336,0,0,0,1.0
0,0,0,0,0.0
176,0,0,0,1.0
304,0,0,0,1.0
256,0,0,0,1.0
352,0,0,0,2.0
160,0,0,0,1.0
7232,0,0,0,1.0
736,0,0,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,2.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
336,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1392,0,0,0,3.0
400,1,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1936,1,0,1,3.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
752,0,0,0,1.0
3728,0,25,1,4.0
0,0,0,0,0.0
672,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3392,2,0,5,2.0
0,0,0,0,0.0
800,0,0,0,3.0
128,0,0,0,1.0
960,0,0,0,1.0
0,0,0,0,0.0
368,0,0,0,1.0
432,0,0,0,1.0
0,0,0,0,0.0
2112,0,0,2,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
128,0,0,0,1.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
128,0,0,0,2.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
96,0,0,0,2.0
2192,0,0,0,3.0
208,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3888,0,175,6,8.0
0,0,0,0,0.0
128,0,0,0,1.0
224,0,0,0,2.0
0,0,0,0,0.0
192,0,0,0,1.0
368,0,50,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
304,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
832,0,0,1,3.0
160,0,0,0,1.0
0,0,0,0,0.0
80,1,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
288,0,0,0,1.0
0,0,0,0,0.0
480,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1136,0,0,0,3.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
48,0,0,0,1.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,1.0
640,0,0,0,2.0
160,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,1.0
2736,0,0,2,7.0
0,0,0,0,0.0
1264,0,25,4,3.0
0,0,0,0,0.0
0,0,0,0,0.0
848,0,0,0,1.0
752,0,0,3,2.0
624,0,0,0,2.0
2384,0,0,3,2.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1712,0,0,0,2.0
9040,0,0,0,6.0
64,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
6576,0,0,0,1.0
896,0,0,0,2.0
240,0,0,0,1.0
0,0,0,0,0.0
240,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2144,0,75,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,50,1,1.0
624,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1872,0,0,0,3.0
784,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,2.0
752,0,0,0,2.0
2992,0,25,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1072,1,100,4,4.0
0,0,0,0,0.0
3296,0,0,2,4.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,1.0
0,0,0,0,0.0
704,0,0,1,1.0
3040,0,0,3,5.0
2608,0,0,0,2.0
2112,0,0,1,2.0
0,0,0,0,0.0
352,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,2.0
864,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,2.0
0,0,0,0,1.0
928,1,175,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1872,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
464,0,0,0,1.0
1152,1,125,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
368,0,0,0,3.0
560,0,0,0,2.0
0,0,0,0,0.0
640,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
160,0,0,0,2.0
1184,0,0,0,1.0
0,0,0,0,0.0
1296,0,0,0,2.0
688,0,0,0,1.0
192,0,25,2,1.0
544,0,0,0,1.0
672,0,0,1,1.0
128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
928,0,25,0,1.0
224,0,0,0,2.0
336,0,0,2,1.0
64,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,0,3.0
224,0,0,0,1.0
2400,0,0,0,2.0
5104,0,0,1,1.0
592,0,0,0,2.0
352,0,0,0,1.0
0,0,0,0,0.0
1648,0,0,2,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1168,0,0,0,3.0
0,0,0,0,0.0
912,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1904,0,0,2,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,1.0
1920,0,0,0,2.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
2512,0,0,0,1.0
1504,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
640,1,0,1,1.0
0,0,0,0,0.0
256,0,0,0,1.0
896,2,0,5,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
10544,0,0,0,4.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2240,0,125,1,1.0
0,0,0,0,0.0
976,0,0,0,2.0
64,0,0,0,1.0
960,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
288,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
544,0,0,0,1.0
0,0,0,0,0.0
400,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
288,0,0,0,1.0
0,0,0,0,0.0
208,0,0,0,1.0
816,0,0,1,3.0
176,0,0,0,1.0
96,0,0,0,1.0
0,0,0,0,0.0
2384,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
368,0,0,0,1.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2208,1,0,0,4.0
576,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
6128,0,0,0,2.0
11184,0,25,0,6.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,1.0
16,0,0,0,1.0
192,0,0,0,1.0
128,0,0,0,1.0
144,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
720,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
992,0,0,0,2.0
960,0,0,0,2.0
5040,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
784,0,0,0,4.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
640,1,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
80,0,0,0,1.0
352,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,1,1.0
608,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
400,0,0,0,2.0
528,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
16416,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
128,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
608,0,0,0,1.0
256,0,0,0,1.0
704,1,0,3,1.0
768,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
2352,0,0,0,1.0
304,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
368,0,0,0,2.0
0,0,0,0,0.0
944,0,0,0,2.0
0,0,0,0,0.0
96,0,0,0,1.0
160,0,0,1,1.0
0,0,0,0,1.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
5952,0,0,0,2.0
5248,0,0,2,6.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
656,0,0,0,3.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
576,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
416,0,0,0,1.0
496,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
400,0,0,0,1.0
0,0,0,0,0.0
1952,0,0,6,2.0
0,0,0,0,0.0
0,0,0,0,0.0
1360,0,0,0,2.0
0,0,0,0,0.0
144,0,0,0,1.0
0,0,0,0,0.0
656,0,0,0,2.0
0,0,0,0,0.0
7136,1,0,0,4.0
0,0,0,0,0.0
208,0,0,0,1.0
2336,0,25,2,1.0
656,0,0,0,2.0
0,0,0,0,0.0
1104,0,0,0,1.0
96,0,0,1,1.0
176,0,0,1,1.0
0,0,0,0,0.0
80,0,0,0,1.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
112,0,0,0,1.0
672,0,0,0,1.0
0,0,0,0,0.0
752,0,0,0,2.0
624,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
432,0,0,0,1.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
480,0,0,0,1.0
1616,0,0,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
608,0,0,0,1.0
928,0,25,0,1.0
0,0,0,0,0.0
160,0,0,0,2.0
112,0,0,0,1.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
1360,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,0,2.0
0,0,0,0,0.0
224,0,0,0,2.0
3248,0,0,0,6.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,2.0
464,0,0,1,3.0
0,0,0,0,0.0
2352,0,25,0,2.0
832,0,0,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1488,1,225,2,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
736,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
16,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
336,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
928,0,0,1,4.0
0,0,0,0,0.0
224,0,0,0,1.0
880,1,50,0,5.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
800,0,0,0,4.0
336,0,0,0,1.0
3296,0,0,0,3.0
0,0,0,0,0.0
672,0,0,0,1.0
0,0,0,0,0.0
752,0,0,1,2.0
640,0,0,0,3.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
912,0,0,0,2.0
0,0,0,0,0.0
80,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
2320,0,0,0,2.0
864,0,0,6,1.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4480,2,200,2,4.0
0,0,0,0,0.0
96,0,0,0,1.0
800,0,0,0,3.0
0,0,0,0,0.0
26224,1,50,1,3.0
800,0,0,2,3.0
0,0,0,0,0.0
7200,2,200,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
160,0,0,0,1.0
7648,0,0,1,1.0
560,0,0,1,2.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
496,0,0,0,2.0
32,0,0,0,1.0
480,0,75,0,1.0
0,0,0,0,0.0
176,0,0,0,1.0
1296,0,75,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1472,0,0,0,1.0
224,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1008,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
10560,0,0,1,2.0
736,0,0,0,1.0
4272,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
512,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,1.0
1200,0,0,1,1.0
384,0,0,0,2.0
0,0,0,0,0.0
160,0,0,0,2.0
496,1,0,0,2.0
1488,0,0,1,3.0
128,0,0,0,2.0
0,0,0,0,0.0
80,0,0,0,1.0
400,0,0,0,1.0
0,0,0,0,0.0
48,0,0,0,1.0
64,0,0,0,1.0
0,0,0,0,0.0
2624,0,0,0,1.0
432,0,0,0,1.0
240,0,0,0,1.0
176,0,0,0,1.0
176,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
624,0,0,0,1.0
64,0,0,0,1.0
64,0,0,0,1.0
16,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
272,0,0,0,3.0
0,0,0,0,0.0
288,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
6800,0,25,1,2.0
8352,0,25,0,3.0
624,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
384,0,0,0,1.0
0,0,0,0,0.0
96,0,0,0,1.0
48,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1712,0,0,0,2.0
176,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1440,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
736,0,0,0,2.0
0,0,0,0,0.0
1776,0,0,2,3.0
0,0,0,0,0.0
448,0,0,0,1.0
2544,0,0,0,1.0
1056,0,0,0,1.0
64,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
576,0,0,1,1.0
96,0,0,0,1.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
704,1,0,0,2.0
1264,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1088,0,0,0,2.0
0,0,0,0,0.0
160,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1008,1,75,2,1.0
2864,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
208,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,0,1.0
896,0,0,0,2.0
64,0,0,0,1.0
1104,1,225,2,3.0
624,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
11024,1,0,1,4.0
128,0,0,0,1.0
0,0,0,0,0.0
96,0,0,0,1.0
320,0,0,0,1.0
272,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1024,0,0,0,1.0
496,0,50,1,1.0
144,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,1.0
1392,0,0,0,3.0
0,0,0,0,0.0
3536,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
848,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
48,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
240,0,0,0,2.0
624,0,0,0,2.0
0,0,0,0,0.0
3168,1,0,3,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
384,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1168,0,0,0,1.0
160,0,0,0,1.0
272,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
400,0,0,0,1.0
192,0,0,1,1.0
0,0,0,0,0.0
432,0,0,0,1.0
2816,0,0,0,1.0
544,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
64,0,0,0,1.0
0,0,0,0,0.0
1376,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1376,0,0,0,1.0
2656,0,0,0,2.0
832,0,0,0,2.0
128,0,0,0,2.0
0,0,0,0,0.0
176,0,0,0,1.0
0,0,0,0,0.0
928,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1168,0,0,0,1.0
1440,0,0,0,1.0
4000,0,150,0,2.0
1648,0,0,2,2.0
1696,0,0,0,1.0
1520,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
144,0,0,0,1.0
0,0,0,0,0.0
1408,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
992,1,250,1,1.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
22400,0,25,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
160,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1504,0,0,1,3.0
0,0,0,0,0.0
1456,0,0,0,1.0
0,0,0,0,0.0
7264,0,0,2,4.0
1184,0,0,1,1.0
32,0,0,0,1.0
9008,0,125,1,3.0
0,0,0,0,0.0
0,0,0,0,0.0
448,0,0,0,3.0
10928,0,50,1,7.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
176,0,0,0,1.0
0,0,0,0,0.0
